"no_emp","fecha_nacimiento","nombre","apellido","genero","fecha_ingreso"
"10100","1953-04-21","Hironobu","Haraldson","F","1987-09-21"
"10101","1952-04-15","Perla","Heyers","F","1992-12-28"
"10102","1959-11-04","Paraskevi","Luby","F","1994-01-26"
"10103","1953-11-26","Akemi","Birch","M","1986-12-02"
"10104","1961-11-19","Xinyu","Warwick","M","1987-04-16"
"10105","1962-02-05","Hironoby","Piveteau","M","1999-03-23"
"10106","1952-08-29","Eben","Aingworth","M","1990-12-19"
"10107","1956-06-13","Dung","Baca","F","1994-03-22"
"10108","1952-04-07","Lunjin","Giveon","M","1986-10-02"
"10109","1958-11-25","Mariusz","Prampolini","F","1993-06-16"
"10110","1957-03-07","Xuejia","Ullian","F","1986-08-22"
"10111","1963-08-29","Hugo","Rosis","F","1988-06-19"
"10112","1963-08-13","Yuichiro","Swick","F","1985-10-08"
"10113","1963-11-13","Jaewon","Syrzycki","M","1989-12-24"
"10114","1957-02-16","Munir","Demeyer","F","1992-07-17"
"10115","1964-12-25","Chikara","Rissland","M","1986-01-23"
"10116","1955-08-26","Dayanand","Czap","F","1985-05-28"
"10117","1961-10-24","Kiyotoshi","Blokdijk","F","1990-05-28"
"10118","1957-03-29","Zhonghui","Zyda","F","1990-09-13"
"10119","1960-12-01","Domenick","Peltason","M","1986-03-14"
"10120","1960-03-26","Armond","Fairtlough","F","1996-07-06"
"10121","1962-07-14","Guoxiang","Ramsay","M","1989-05-03"
"10122","1965-01-19","Ohad","Esposito","M","1992-12-23"
"10123","1962-05-12","Hinrich","Randi","M","1993-01-15"
"10124","1962-05-23","Geraldo","Marwedel","M","1991-09-05"
"10125","1957-09-13","Syozo","Hiltgen","F","1990-10-26"
"10126","1954-08-07","Kayoko","Valtorta","M","1985-09-08"
"10127","1952-02-24","Subir","Baja","F","1989-01-14"
"10128","1958-02-15","Babette","Lamba","F","1988-06-06"
"10129","1955-12-02","Armond","Peir","M","1985-12-10"
"10130","1955-04-27","Nishit","Casperson","M","1988-06-21"
"10131","1952-02-19","Magdalena","Eldridge","M","1994-11-17"
"10132","1956-12-15","Ayakannu","Skrikant","M","1994-10-30"
"10133","1963-12-12","Giri","Isaak","M","1985-12-15"
"10134","1953-04-15","Diederik","Siprelle","M","1987-12-12"
"10135","1956-12-23","Nathan","Monkewich","M","1988-02-19"
"10136","1961-09-14","Zissis","Pintelas","M","1986-02-11"
"10137","1959-07-30","Maren","Hutton","M","1985-02-18"
"10138","1955-04-24","Perry","Shimshoni","M","1986-09-18"
"10139","1963-03-03","Ewing","Foong","F","1998-03-15"
"10140","1957-03-11","Yucel","Auria","F","1991-03-14"
"10141","1960-01-17","Shahaf","Ishibashi","F","1993-05-06"
"10142","1956-08-29","Tzvetan","Hettesheimer","M","1993-10-28"
"10143","1961-07-16","Sakthirel","Bakhtari","M","1988-09-30"
"10144","1959-06-17","Marla","Brendel","M","1985-10-14"
"10145","1956-03-30","Akemi","Esposito","F","1987-08-01"
"10146","1959-01-12","Chenyi","Syang","M","1988-06-28"
"10147","1964-10-13","Kazuhito","Encarnacion","M","1986-08-21"
"10148","1957-10-04","Douadi","Azumi","M","1995-10-10"
"10149","1953-05-20","Xiadong","Perry","F","1986-11-05"
"10150","1955-01-29","Zhenbing","Perng","F","1986-11-16"
"ID","nombredepuesto"
"5","programador.jr "
"6","programador"
"7","join.jr "
"id","usuario","password","correo"
"3","depelover","1234",
"4","antoni","1234",
"id_au","nomau","apeau","alias","biblio","foto","fecna","email","estado","fechare"
"1","Rae"," Orion","Rae","Rae Orion se dedica profesionalmente a la astrología desde hace unos 40 años. En la década de 1970 empezó a hacer horóscopos y a leer el futuro para otras personas en una librería metafísica. Ha enseñado astrología a estudiantes de instituto, profesionale","programador.png","1989-07-04","rae@gmail.com","1","2021-07-24 18:02:48"
"2","Lourdes","Ferro","Lourdes","Nació en Curva de Maroñas, se casó a los 19 años y fue mamá de Carlos y Alejandra, se divorció 10 años después. Empezó escribiendo el horóscopo para la revista Paula del semanario Búsqueda.​","lou.jpg","1997-07-14","lou@gmail.com","1","2021-07-24 16:05:04"
"id_cate","nomcate","foto","estado","fechare"
"2","Antropología","antro.jpg","1","2024-10-11 14:13:32"
"3","Astrología","astro2.png","1","2021-07-25 08:27:12"
"4","Autoayuda y superación","auto.jpg","1","2021-07-25 06:34:21"
"5","Ciencias Ocultas","oculta.jpg","1","2021-07-25 06:34:11"
"6","Anatomía","anato.jpg","1","2021-07-25 06:34:03"
"7","Electrónica","electr.jpg","1","2021-07-25 06:33:55"
"8","Física","fisi.jpg","1","2021-07-25 06:33:47"
"9","Ginecología","ine.jpg","1","2021-07-25 06:35:03"
"id_edi","nomedi","estado","fechare"
"1","ARBA ","1","2021-07-24 18:02:43"
"2","Argos Editorial","1","2021-07-24 18:07:37"
"3","Arteidea Editores","1","2021-07-24 17:54:48"
"5","Editorial Planeta Ediciones Generales","1","2021-07-25 05:10:38"
"6","Para Dummies","1","2021-07-25 05:18:16"
"id_libro","nomli","foto","link","id_cate","id_au","id_edi","lugar","anedi","numpa","idioma","sinop","estado","fechare"
"3","matilda","Matilda.jpg",,"5","1","1","Lima","0000-00-00",,,,"1","2024-04-18 13:46:42"
"4","antro","antro.jpg",,"3","1","2","Lima","0000-00-00",,,,"1","2024-04-18 14:15:26"
"libro_id","catergory_id"
"id","nombre","email","clave","cargo","foto","fechare"
"1","admin","admin@gmail.com","b0baee9d279d34fa1dfd71aadb908c3f","1",,"2021-07-23 23:55:42"
"id_libros","titulo","autor","categorias","publicacion","disponibilidad"
"id_prestamo","p_libro","p_usuario","fechadeprestamo","fechadevolucion","estado"
"id_usuarios","nombre","apellido","correoeletronico","contrasena","direccion","telefono"
"id_libros","titulo","autor","categorias","publicacion","disponibilidad"
"id_prestamo","p_libro","p_usuario","fechadeprestamo","fechadevolucion","estado"
"id_usuarios","nombre","apellido","correoeletronico","contrasena","direccion","telefono"
"id","nombre"
"1","Acción"
"2","Ciencia ficción"
"3","Comedia"
"4","Documental"
"5","Drama"
"6","Fantasía"
"7","Melodrama"
"8","Musical"
"9","Romance"
"10","Suspenso"
"11","Terror"
"id","nombre","descripcion","id_genero","fecha_alta"
"1","Matilda","Una niña desarrolla una capacidad mental extraordinaria, a pesar de sus padres descuidados y de una directora abusiva.","3","2022-10-12 23:07:07"
"2","Cars","El aspirante a campeón de carreras Rayo McQueen parece que está a punto de conseguir el éxito. Su actitud arrogante se desvanece cuando llega a una pequeña comunidad olvidada que le enseña las cosas importantes de la vida que había olvidado.","3","2022-10-13 00:11:47"
"3","Avengers: Endgame","Después de los eventos devastadores de ""Avengers: Infinity War"", el universo está en ruinas debido a las acciones de Thanos, el Titán Loco. Con la ayuda de los aliados que quedaron, los Vengadores deberán reunirse una vez más para intentar detenerlo y restaurar el orden en el universo de una vez por todas.","2","2022-10-14 06:26:50"
"id","dbase","user","label","query"
"db_name","col_name","col_type","col_length","col_collation","col_isNull","col_extra","col_default"
"id","db_name","table_name","column_name","comment","mimetype","transformation","transformation_options","input_transformation","input_transformation_options"
"username","settings_data"
"id","username","export_type","template_name","template_data"
"1","root","table","qr_count","{""quick_or_custom"":""quick"",""what"":""sql"",""allrows"":""1"",""aliases_new"":"""",""output_format"":""sendit"",""filename_template"":""@TABLE@"",""remember_template"":""on"",""charset"":""utf-8"",""compression"":""none"",""maxsize"":"""",""codegen_structure_or_data"":""data"",""codegen_format"":""0"",""csv_separator"":"","",""csv_enclosed"":""\"""",""csv_escaped"":""\"""",""csv_terminated"":""AUTO"",""csv_null"":""NULL"",""csv_columns"":""something"",""csv_structure_or_data"":""data"",""excel_null"":""NULL"",""excel_columns"":""something"",""excel_edition"":""win"",""excel_structure_or_data"":""data"",""json_structure_or_data"":""data"",""json_unicode"":""something"",""latex_caption"":""something"",""latex_structure_or_data"":""structure_and_data"",""latex_structure_caption"":""Estructura de la tabla @TABLE@"",""latex_structure_continued_caption"":""Estructura de la tabla @TABLE@ (continúa)"",""latex_structure_label"":""tab:@TABLE@-structure"",""latex_relation"":""something"",""latex_comments"":""something"",""latex_mime"":""something"",""latex_columns"":""something"",""latex_data_caption"":""Contenido de la tabla @TABLE@"",""latex_data_continued_caption"":""Contenido de la tabla @TABLE@ (continúa)"",""latex_data_label"":""tab:@TABLE@-data"",""latex_null"":""\\textit{NULL}"",""mediawiki_structure_or_data"":""data"",""mediawiki_caption"":""something"",""mediawiki_headers"":""something"",""htmlword_structure_or_data"":""structure_and_data"",""htmlword_null"":""NULL"",""ods_null"":""NULL"",""ods_structure_or_data"":""data"",""odt_structure_or_data"":""structure_and_data"",""odt_relation"":""something"",""odt_comments"":""something"",""odt_mime"":""something"",""odt_columns"":""something"",""odt_null"":""NULL"",""pdf_report_title"":"""",""pdf_structure_or_data"":""data"",""phparray_structure_or_data"":""data"",""sql_include_comments"":""something"",""sql_header_comment"":"""",""sql_use_transaction"":""something"",""sql_compatibility"":""NONE"",""sql_structure_or_data"":""structure_and_data"",""sql_create_table"":""something"",""sql_auto_increment"":""something"",""sql_create_view"":""something"",""sql_create_trigger"":""something"",""sql_backquotes"":""something"",""sql_type"":""INSERT"",""sql_insert_syntax"":""both"",""sql_max_query_size"":""50000"",""sql_hex_for_binary"":""something"",""sql_utc_time"":""something"",""texytext_structure_or_data"":""structure_and_data"",""texytext_null"":""NULL"",""xml_structure_or_data"":""data"",""xml_export_events"":""something"",""xml_export_functions"":""something"",""xml_export_procedures"":""something"",""xml_export_tables"":""something"",""xml_export_triggers"":""something"",""xml_export_views"":""something"",""xml_export_contents"":""something"",""yaml_structure_or_data"":""data"","""":null,""lock_tables"":null,""csv_removeCRLF"":null,""excel_removeCRLF"":null,""json_pretty_print"":null,""htmlword_columns"":null,""ods_columns"":null,""sql_dates"":null,""sql_relation"":null,""sql_mime"":null,""sql_disable_fk"":null,""sql_views_as_tables"":null,""sql_metadata"":null,""sql_drop_table"":null,""sql_if_not_exists"":null,""sql_simple_view_export"":null,""sql_view_current_user"":null,""sql_or_replace_view"":null,""sql_procedure_function"":null,""sql_truncate"":null,""sql_delayed"":null,""sql_ignore"":null,""texytext_columns"":null}"
"2","root","server","qr_count","{""quick_or_custom"":""quick"",""what"":""csv"",""db_select[]"":[""almacen"",""app"",""biblioonline"",""biblioteca"",""biblioteca2"",""cinema"",""genero"",""phpmyadmin"",""practica"",""prueba_r"",""qr_count"",""registro"",""restaurante"",""test"",""toda""],""aliases_new"":"""",""output_format"":""sendit"",""filename_template"":""@SERVER@"",""remember_template"":""on"",""charset"":""utf-8"",""compression"":""none"",""maxsize"":"""",""codegen_structure_or_data"":""data"",""codegen_format"":""0"",""csv_separator"":"","",""csv_enclosed"":""\"""",""csv_escaped"":""\"""",""csv_terminated"":""AUTO"",""csv_null"":""NULL"",""csv_columns"":""something"",""csv_structure_or_data"":""data"",""excel_null"":""NULL"",""excel_columns"":""something"",""excel_edition"":""win"",""excel_structure_or_data"":""data"",""json_structure_or_data"":""data"",""json_unicode"":""something"",""latex_caption"":""something"",""latex_structure_or_data"":""structure_and_data"",""latex_structure_caption"":""Estructura de la tabla @TABLE@"",""latex_structure_continued_caption"":""Estructura de la tabla @TABLE@ (continúa)"",""latex_structure_label"":""tab:@TABLE@-structure"",""latex_relation"":""something"",""latex_comments"":""something"",""latex_mime"":""something"",""latex_columns"":""something"",""latex_data_caption"":""Contenido de la tabla @TABLE@"",""latex_data_continued_caption"":""Contenido de la tabla @TABLE@ (continúa)"",""latex_data_label"":""tab:@TABLE@-data"",""latex_null"":""\\textit{NULL}"",""mediawiki_structure_or_data"":""data"",""mediawiki_caption"":""something"",""mediawiki_headers"":""something"",""htmlword_structure_or_data"":""structure_and_data"",""htmlword_null"":""NULL"",""ods_null"":""NULL"",""ods_structure_or_data"":""data"",""odt_structure_or_data"":""structure_and_data"",""odt_relation"":""something"",""odt_comments"":""something"",""odt_mime"":""something"",""odt_columns"":""something"",""odt_null"":""NULL"",""pdf_report_title"":"""",""pdf_structure_or_data"":""data"",""phparray_structure_or_data"":""data"",""sql_include_comments"":""something"",""sql_header_comment"":"""",""sql_use_transaction"":""something"",""sql_compatibility"":""NONE"",""sql_structure_or_data"":""structure_and_data"",""sql_create_table"":""something"",""sql_auto_increment"":""something"",""sql_create_view"":""something"",""sql_create_trigger"":""something"",""sql_backquotes"":""something"",""sql_type"":""INSERT"",""sql_insert_syntax"":""both"",""sql_max_query_size"":""50000"",""sql_hex_for_binary"":""something"",""sql_utc_time"":""something"",""texytext_structure_or_data"":""structure_and_data"",""texytext_null"":""NULL"",""yaml_structure_or_data"":""data"","""":null,""as_separate_files"":null,""csv_removeCRLF"":null,""excel_removeCRLF"":null,""json_pretty_print"":null,""htmlword_columns"":null,""ods_columns"":null,""sql_dates"":null,""sql_relation"":null,""sql_mime"":null,""sql_disable_fk"":null,""sql_views_as_tables"":null,""sql_metadata"":null,""sql_drop_database"":null,""sql_drop_table"":null,""sql_if_not_exists"":null,""sql_simple_view_export"":null,""sql_view_current_user"":null,""sql_or_replace_view"":null,""sql_procedure_function"":null,""sql_truncate"":null,""sql_delayed"":null,""sql_ignore"":null,""texytext_columns"":null}"
"username","tables"
"id","username","db","table","timevalue","sqlquery"
"username","item_name","item_type","db_name","table_name"
"db_name","page_nr","page_descr"
"username","tables"
"root","[{""db"":""qr_count"",""table"":""qr_count""},{""db"":""qr_count"",""table"":""Qr_count""},{""db"":""cinema"",""table"":""genero""},{""db"":""almacen"",""table"":""empleados""},{""db"":""app"",""table"":""tbl_empleados""},{""db"":""biblioonline"",""table"":""libro""},{""db"":""app"",""table"":""tbl_puestos""},{""db"":""restaurante"",""table"":""tbl_colaboradores""},{""db"":""registro"",""table"":""datos""},{""db"":""biblioteca"",""table"":""libros""}]"
"master_db","master_table","master_field","foreign_db","foreign_table","foreign_field"
"id","username","db_name","search_name","search_data"
"db_name","table_name","pdf_page_number","x","y"
"db_name","table_name","display_field"
"username","db_name","table_name","prefs","last_update"
"db_name","table_name","version","date_created","date_updated","schema_snapshot","schema_sql","data_sql","tracking","tracking_active"
"username","timevalue","config_data"
"root","2024-10-11 14:54:58","{""Console\/Mode"":""show"",""Console\/Height"":164.9864,""DisplayServersList"":true,""Server\/hide_db"":"""",""Server\/only_db"":"""",""lang"":""es""}"
"usergroup","tab","allowed"
"username","usergroup"
"ID","Nombre","Apellido","Sexo","Sueldo"
"1","Robert","Fabian","M","10000"
"ID","Nombre"
"2","Roberto"
"id","count"
"id","nombre","email","direccion","telefono","con","fecha"
"ID","titulo","descripcion","link"
"8","Biblioteca","Virtual","#Libros"
"ID","titulo","descripcion","foto"
"19","Roberto","....","tronos.jpg"
"ID","nombre","correo","mensaje"
"ID","nombre","ingredientes","foto","precio"
"ID","opinion","nombre"
"7","...","victor"
"8","...","master"
"ID","usuario","password","correo"
"5","depelover","1234",
